CREATE TABLE r (a INT, b INT)
CREATE TABLE s (b INT, c INT)
CREATE TABLE t (a INT, c INT)
INSERT INTO r (a, b) VALUES (0, 0)
INSERT INTO r (a, b) VALUES (1, 1)
INSERT INTO r (a, b) VALUES (1, 1)
INSERT INTO r (a, b) VALUES (2, 2)
INSERT INTO r (a, b) VALUES (3, 3)
INSERT INTO r (a, b) VALUES (0, 0)
INSERT INTO r (a, b) VALUES (1, 1)
INSERT INTO r (a, b) VALUES (2, 2)
INSERT INTO r (a, b) VALUES (0, 0)
INSERT INTO r (a, b) VALUES (1, 1)
INSERT INTO r (a, b) VALUES (1, 1)
INSERT INTO r (a, b) VALUES (2, 2)
INSERT INTO r (a, b) VALUES (3, 3)
INSERT INTO r (a, b) VALUES (0, 0)
INSERT INTO r (a, b) VALUES (1, 1)
INSERT INTO r (a, b) VALUES (2, 2)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO r (a, b) VALUES (100, 100)
INSERT INTO s (b, c) VALUES (0, 0)
INSERT INTO s (b, c) VALUES (2, 2)
INSERT INTO s (b, c) VALUES (3, 3)
INSERT INTO s (b, c) VALUES (0, 0)
INSERT INTO s (b, c) VALUES (0, 0)
INSERT INTO s (b, c) VALUES (1, 1)
INSERT INTO s (b, c) VALUES (1, 1)
INSERT INTO s (b, c) VALUES (2, 2)
INSERT INTO s (b, c) VALUES (2, 2)
INSERT INTO s (b, c) VALUES (3, 3)
INSERT INTO s (b, c) VALUES (3, 3)
INSERT INTO s (b, c) VALUES (3, 3)
INSERT INTO s (b, c) VALUES (0, 0)
INSERT INTO s (b, c) VALUES (2, 2)
INSERT INTO s (b, c) VALUES (3, 3)
INSERT INTO s (b, c) VALUES (0, 0)
INSERT INTO s (b, c) VALUES (0, 0)
INSERT INTO s (b, c) VALUES (1, 1)
INSERT INTO s (b, c) VALUES (1, 1)
INSERT INTO s (b, c) VALUES (2, 2)
INSERT INTO s (b, c) VALUES (2, 2)
INSERT INTO s (b, c) VALUES (3, 3)
INSERT INTO s (b, c) VALUES (3, 3)
INSERT INTO s (b, c) VALUES (3, 3)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO s (b, c) VALUES (101, 101)
INSERT INTO t (a, c) VALUES (0, 0)
INSERT INTO t (a, c) VALUES (1, 1)
INSERT INTO t (a, c) VALUES (2, 2)
INSERT INTO t (a, c) VALUES (0, 0)
INSERT INTO t (a, c) VALUES (1, 1)
INSERT INTO t (a, c) VALUES (1, 1)
INSERT INTO t (a, c) VALUES (2, 2)
INSERT INTO t (a, c) VALUES (3, 3)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
INSERT INTO t (a, c) VALUES (102, 102)
SELECT * FROM r, s, t WHERE r.a = t.a AND r.b = s.b AND s.c = t.c
DROP TABLE r
DROP TABLE s
DROP TABLE t
CREATE TABLE t1 (c INT)
CREATE TABLE t2 (c INT)
CREATE TABLE t3 (c INT)
CREATE TABLE t4 (c INT)
CREATE TABLE t5 (c INT)
CREATE TABLE t6 (c INT)
INSERT INTO t1 (c) VALUES (0)
INSERT INTO t1 (c) VALUES (1)
INSERT INTO t1 (c) VALUES (2)
INSERT INTO t1 (c) VALUES (3)
INSERT INTO t1 (c) VALUES (4)
INSERT INTO t2 (c) VALUES (0)
INSERT INTO t2 (c) VALUES (1)
INSERT INTO t2 (c) VALUES (2)
INSERT INTO t2 (c) VALUES (3)
INSERT INTO t3 (c) VALUES (0)
INSERT INTO t3 (c) VALUES (1)
INSERT INTO t3 (c) VALUES (2)
INSERT INTO t3 (c) VALUES (3)
INSERT INTO t4 (c) VALUES (0)
INSERT INTO t4 (c) VALUES (1)
INSERT INTO t5 (c) VALUES (0)
INSERT INTO t5 (c) VALUES (0)
INSERT INTO t6 (c) VALUES (0)
SELECT * FROM t1, t2, t3, t4, t5, t6
DROP TABLE t1
DROP TABLE t2
DROP TABLE t3
DROP TABLE t4
DROP TABLE t5
DROP TABLE t6
